,Feature,K,p
183,band_lowlevel.barkbands_kurtosis.stdev,59.60198061309849,2.730546116583531e-14
184,band_lowlevel.barkbands_kurtosis.var,59.62212394334913,2.704249590025491e-14
185,band_lowlevel.barkbands_skewness.dmean,3.062703433626647,0.08040489006703878
186,band_lowlevel.barkbands_skewness.dmean2,6.5666437207982264,0.010531437095780964
187,band_lowlevel.barkbands_skewness.dvar,5.670399198230503,0.017433734198136933
188,band_lowlevel.barkbands_skewness.dvar2,4.673822803205278,0.030854537144883763
189,band_lowlevel.barkbands_skewness.kurt,36.68678854762782,1.9394673991583865e-09
190,band_lowlevel.barkbands_skewness.mean,305.4350029329974,4.0067942398656264e-60
191,band_lowlevel.barkbands_skewness.median,360.3506192234832,3.5809740658972013e-69
192,band_lowlevel.barkbands_skewness.skew,114.60746200726382,1.9486551283691608e-25
193,band_lowlevel.barkbands_skewness.stdev,10.61976679764467,0.0011553004568474578
194,band_lowlevel.barkbands_skewness.var,10.62266286462247,0.0011535110671435818
195,band_lowlevel.barkbands_spread.dmean,6.920630673315047,0.008647388659996893
196,band_lowlevel.barkbands_spread.dmean2,5.957964696469357,0.014817869360753237
197,band_lowlevel.barkbands_spread.dvar,12.840038176912433,0.00035509547998034425
198,band_lowlevel.barkbands_spread.dvar2,6.478729593709139,0.011061586240820211
199,band_lowlevel.barkbands_spread.kurt,24.612175007908583,8.192344780073213e-07
200,band_lowlevel.barkbands_spread.mean,12.415385567728185,0.00044442986014845207
201,band_lowlevel.barkbands_spread.median,4.897512967184356,0.027113173802424048
202,band_lowlevel.barkbands_spread.skew,21.82005839597738,3.3891322225451297e-06
203,band_lowlevel.barkbands_spread.stdev,30.557070787472487,4.103873296792447e-08
204,band_lowlevel.barkbands_spread.var,30.560229609342848,4.097388782056802e-08
205,band_lowlevel.dissonance.dmean,355.6762140585192,2.0420613733892177e-68
206,band_lowlevel.dissonance.dmean2,298.5400102331759,5.8263810388619095e-59
207,band_lowlevel.dissonance.dvar,559.8250719641168,2.926161918897814e-99
208,band_lowlevel.dissonance.dvar2,403.0630753597422,5.776589440661741e-76
209,band_lowlevel.dissonance.kurt,307.7377912372177,1.6438539221733303e-60
210,band_lowlevel.dissonance.mean,401.30951388214913,1.087668457409705e-75
211,band_lowlevel.dissonance.median,280.17238634729034,7.807549862768337e-56
212,band_lowlevel.dissonance.skew,192.67754353740548,2.677917677948721e-40
213,band_lowlevel.dissonance.stdev,638.2307534623186,4.634869035385623e-110
214,band_lowlevel.dissonance.var,638.1730181696573,4.7184765236717955e-110
215,band_lowlevel.dynamic_complexity,11.440279018677925,0.0007456121680105706
216,band_lowlevel.erbbands_crest.dmean,2.6687361950628126,0.10264168008156714
217,band_lowlevel.erbbands_crest.dmean2,1.3929784839846742,0.23817418978847593
218,band_lowlevel.erbbands_crest.dvar,5.847596469719554,0.015770303518598594
219,band_lowlevel.erbbands_crest.dvar2,4.553913707322291,0.033078357443843805
220,band_lowlevel.erbbands_crest.kurt,25.696180181858658,4.732605461491392e-07
221,band_lowlevel.erbbands_crest.mean,21.07741177655352,4.952958836127271e-06
222,band_lowlevel.erbbands_crest.median,18.93464888181555,1.486866726174317e-05
223,band_lowlevel.erbbands_crest.skew,23.55775932424212,1.398910422433126e-06
224,band_lowlevel.erbbands_crest.stdev,19.09988152987789,1.365675278643683e-05
225,band_lowlevel.erbbands_crest.var,19.09488758183473,1.369188250194857e-05
226,band_lowlevel.erbbands_flatness_db.dmean,237.7250522525281,1.9622286329995635e-48
227,band_lowlevel.erbbands_flatness_db.dmean2,214.26304471307435,3.1053615313026507e-44
228,band_lowlevel.erbbands_flatness_db.dvar,552.0925319605617,3.632662596267587e-98
229,band_lowlevel.erbbands_flatness_db.dvar2,406.2545478859406,1.8296093240357067e-76
230,band_lowlevel.erbbands_flatness_db.kurt,33.56588055477335,9.13728287980269e-09
231,band_lowlevel.erbbands_flatness_db.mean,189.27093986652292,1.1361544207825232e-39
232,band_lowlevel.erbbands_flatness_db.median,177.74217923331636,1.559592817562781e-37
233,band_lowlevel.erbbands_flatness_db.skew,17.174116342622067,3.689424062139129e-05
234,band_lowlevel.erbbands_flatness_db.stdev,230.19542533710964,4.282922087804958e-47
235,band_lowlevel.erbbands_flatness_db.var,230.16809337028894,4.3312719410698036e-47
236,band_lowlevel.erbbands_kurtosis.dmean,7.4975742121703695,0.006284321998180106
237,band_lowlevel.erbbands_kurtosis.dmean2,6.616200419804365,0.010244169386571364
238,band_lowlevel.erbbands_kurtosis.dvar,4.995861453263857,0.025620903787856628
239,band_lowlevel.erbbands_kurtosis.dvar2,4.475609498957521,0.03462054316609729
240,band_lowlevel.erbbands_kurtosis.kurt,0.3157362265686032,0.5743031302786271
241,band_lowlevel.erbbands_kurtosis.mean,61.2508920006168,1.237499063245368e-14
242,band_lowlevel.erbbands_kurtosis.median,173.7834058834264,8.548325228754876e-37
243,band_lowlevel.erbbands_kurtosis.skew,0.022400388140767568,0.8810560649290607
244,band_lowlevel.erbbands_kurtosis.stdev,17.324136975426125,3.413753755437353e-05
245,band_lowlevel.erbbands_kurtosis.var,17.32566289564796,3.411059067666785e-05
246,band_lowlevel.erbbands_skewness.dmean,6.905525105354406,0.008720250638042715
247,band_lowlevel.erbbands_skewness.dmean2,0.8908912858623472,0.34545637919269134
248,band_lowlevel.erbbands_skewness.dvar,15.366190660364492,9.438808508499883e-05
249,band_lowlevel.erbbands_skewness.dvar2,10.204514245335606,0.0014433380936166977
250,band_lowlevel.erbbands_skewness.kurt,2.301383223084026,0.12956449826247096
251,band_lowlevel.erbbands_skewness.mean,304.64302695695335,5.445370136638346e-60
252,band_lowlevel.erbbands_skewness.median,374.60409707422303,1.837664800528576e-71
253,band_lowlevel.erbbands_skewness.skew,0.9439174250708832,0.33149962488630436
254,band_lowlevel.erbbands_skewness.stdev,0.08905047864093395,0.7654477195280716
255,band_lowlevel.erbbands_skewness.var,0.08910085076976222,0.765383338867443
256,band_lowlevel.erbbands_spread.dmean,61.8886571431322,9.115564821908829e-15
257,band_lowlevel.erbbands_spread.dmean2,76.01537421611674,1.1048178708130399e-17
258,band_lowlevel.erbbands_spread.dvar,3.430323740221661,0.06429442482726618
259,band_lowlevel.erbbands_spread.dvar2,5.22356484037632,0.022484515436400707
260,band_lowlevel.erbbands_spread.kurt,13.440378184583388,0.00025879121953782853
261,band_lowlevel.erbbands_spread.mean,109.47009164920819,2.0186359391444208e-24
262,band_lowlevel.erbbands_spread.median,131.33529528330067,1.0408124902041106e-28
263,band_lowlevel.erbbands_spread.skew,10.392869506584384,0.0013046100938504256
264,band_lowlevel.erbbands_spread.stdev,22.439929903685247,2.4706132100042665e-06
265,band_lowlevel.erbbands_spread.var,22.45120211362209,2.4564637051885293e-06
266,band_lowlevel.hfc.dmean,9.887658631261452,0.001711358550114013
267,band_lowlevel.hfc.dmean2,8.74004203036675,0.0031836615297342317
268,band_lowlevel.hfc.dvar,31.214652123552757,2.9533418948952446e-08
269,band_lowlevel.hfc.dvar2,28.268968708907195,1.293449473305757e-07
270,band_lowlevel.hfc.kurt,160.94512002442676,2.215543749249228e-34
271,band_lowlevel.hfc.mean,12.73866636250297,0.00037461838693614194
272,band_lowlevel.hfc.median,68.68490282739661,3.5563371808205426e-16
273,band_lowlevel.hfc.skew,203.53691265093087,2.7477487945162202e-42
274,band_lowlevel.hfc.stdev,151.76982679695155,1.2220414909240263e-32
275,band_lowlevel.hfc.var,151.76932012984474,1.2223132335699395e-32
276,band_lowlevel.loudness_ebu128.integrated,91.59542731844628,7.536644165131885e-21
277,band_lowlevel.loudness_ebu128.loudness_range,169.9421109465525,4.4795399509695624e-36
278,band_lowlevel.loudness_ebu128.momentary.dmean,0.3941127626357433,0.5302840586832738
279,band_lowlevel.loudness_ebu128.momentary.dmean2,1.9541808202773743,0.16243683964655986
280,band_lowlevel.loudness_ebu128.momentary.dvar,1.9115543348261284,0.1670892312421183
281,band_lowlevel.loudness_ebu128.momentary.dvar2,8.975574451261474,0.0028013678667640363
282,band_lowlevel.loudness_ebu128.momentary.kurt,145.6335855784446,1.8186258246262091e-31
283,band_lowlevel.loudness_ebu128.momentary.mean,29.48789516137015,7.01265250464089e-08
284,band_lowlevel.loudness_ebu128.momentary.median,8.131111687627286,0.00443778700158067
285,band_lowlevel.loudness_ebu128.momentary.skew,308.41672690597727,1.264477991055298e-60
286,band_lowlevel.loudness_ebu128.momentary.stdev,28.520069499741354,1.1400605845159912e-07
287,band_lowlevel.loudness_ebu128.momentary.var,28.52302260521786,1.1383697814617996e-07
288,band_lowlevel.loudness_ebu128.short_term.dmean,122.46721098070738,5.569952671116798e-27
289,band_lowlevel.loudness_ebu128.short_term.dmean2,56.04102264918488,1.5163321143978505e-13
290,band_lowlevel.loudness_ebu128.short_term.dvar,218.39591174537563,5.5789281560853605e-45
291,band_lowlevel.loudness_ebu128.short_term.dvar2,145.59944958594875,1.8462257468589893e-31
292,band_lowlevel.loudness_ebu128.short_term.kurt,0.7589406175341937,0.3838624742989367
293,band_lowlevel.loudness_ebu128.short_term.mean,51.67942765353745,1.2506519187169225e-12
294,band_lowlevel.loudness_ebu128.short_term.median,53.63376977566151,4.852115107513932e-13
295,band_lowlevel.loudness_ebu128.short_term.skew,0.006961504819398808,0.9335213059196649
296,band_lowlevel.loudness_ebu128.short_term.stdev,194.28233261415903,1.3575335632758527e-40
297,band_lowlevel.loudness_ebu128.short_term.var,194.28379921012854,1.3566915448730441e-40
298,band_lowlevel.melbands_crest.dmean,30.076706715032092,5.2201002505927425e-08
299,band_lowlevel.melbands_crest.dmean2,21.656925559906245,3.6834549542061054e-06
300,band_lowlevel.melbands_crest.dvar,31.249164583336025,2.902816518381091e-08
301,band_lowlevel.melbands_crest.dvar2,48.28974817301437,6.497861739419377e-12
302,band_lowlevel.melbands_crest.kurt,43.82330274404591,5.7628580556259116e-11
303,band_lowlevel.melbands_crest.mean,79.09207595230671,2.5941828357105528e-18
304,band_lowlevel.melbands_crest.median,78.6667401157802,3.168653113097074e-18
305,band_lowlevel.melbands_crest.skew,68.31889406870523,4.2325205574049264e-16
306,band_lowlevel.melbands_crest.stdev,4.944309038162606,0.026392152285097177
307,band_lowlevel.melbands_crest.var,4.9413182959299355,0.026437630176701858
308,band_lowlevel.melbands_flatness_db.dmean,263.77556174776123,5.270585453787779e-53
309,band_lowlevel.melbands_flatness_db.dmean2,235.17627019677946,5.5601789008058e-48
310,band_lowlevel.melbands_flatness_db.dvar,545.8620607030028,2.789716768515843e-97
311,band_lowlevel.melbands_flatness_db.dvar2,455.4846770552784,4.993388874235815e-84
312,band_lowlevel.melbands_flatness_db.kurt,83.73391233627585,2.940449309795051e-19
313,band_lowlevel.melbands_flatness_db.mean,357.0732484832635,1.2129271048337126e-68
314,band_lowlevel.melbands_flatness_db.median,304.4041333452511,5.973529855592972e-60
315,band_lowlevel.melbands_flatness_db.skew,13.234698293904621,0.00028838532133863577
316,band_lowlevel.melbands_flatness_db.stdev,195.35393681335484,8.628859471808639e-41
317,band_lowlevel.melbands_flatness_db.var,195.35060924783943,8.641004286897386e-41
318,band_lowlevel.melbands_kurtosis.dmean,66.57535101237825,9.708132128120715e-16
319,band_lowlevel.melbands_kurtosis.dmean2,74.64189693221427,2.1128910582576795e-17
320,band_lowlevel.melbands_kurtosis.dvar,14.730239015955416,0.0001315644845070848
321,band_lowlevel.melbands_kurtosis.dvar2,20.656634531798876,6.142942608476716e-06
322,band_lowlevel.melbands_kurtosis.kurt,9.555818487833868,0.0020465181572896472
323,band_lowlevel.melbands_kurtosis.mean,133.06062210075228,4.816377868570886e-29
324,band_lowlevel.melbands_kurtosis.median,275.7144716519057,4.551744841039711e-55
325,band_lowlevel.melbands_kurtosis.skew,18.074899066357645,2.3159046757718187e-05
326,band_lowlevel.melbands_kurtosis.stdev,24.071030668048476,1.077946889739022e-06
327,band_lowlevel.melbands_kurtosis.var,24.073576114380195,1.0765553444538142e-06
328,band_lowlevel.melbands_skewness.dmean,0.12627697515724462,0.7223963431725416
329,band_lowlevel.melbands_skewness.dmean2,10.429836838172305,0.0012790117996763226
330,band_lowlevel.melbands_skewness.dvar,13.569590030923942,0.00024178747414304132
331,band_lowlevel.melbands_skewness.dvar2,2.2709975564529548,0.13212047174860095
332,band_lowlevel.melbands_skewness.kurt,1.7418619659032788,0.18719519689792763
333,band_lowlevel.melbands_skewness.mean,111.88299179948322,6.723084793634384e-25
334,band_lowlevel.melbands_skewness.median,113.05167072431786,3.950859326145691e-25
335,band_lowlevel.melbands_skewness.skew,4.989530811965036,0.02571433636684545
336,band_lowlevel.melbands_skewness.stdev,4.519816592496301,0.033740863163405466
337,band_lowlevel.melbands_skewness.var,4.521195455076548,0.033713804311446126
338,band_lowlevel.melbands_spread.dmean,18.196102280663915,2.1754895583867787e-05
339,band_lowlevel.melbands_spread.dmean2,22.42655888642432,2.48750351187497e-06
340,band_lowlevel.melbands_spread.dvar,17.67226369743707,2.8512732765882485e-05
341,band_lowlevel.melbands_spread.dvar2,16.210947741178785,6.0804819195069915e-05
342,band_lowlevel.melbands_spread.kurt,20.84431167835699,5.5802561364126845e-06
343,band_lowlevel.melbands_spread.mean,44.30161668455109,4.5588364366032035e-11
344,band_lowlevel.melbands_spread.median,38.506004288058236,7.886050684768656e-10
345,band_lowlevel.melbands_spread.skew,12.504439625446174,0.00042398057629807124
346,band_lowlevel.melbands_spread.stdev,34.736686987473696,5.103682506361856e-09
347,band_lowlevel.melbands_spread.var,34.73894874172801,5.097949350699712e-09
348,band_lowlevel.pitch_salience.dmean,2.140910685482886,0.14372063198999704
349,band_lowlevel.pitch_salience.dmean2,0.14055773345461464,0.7078040599823424
350,band_lowlevel.pitch_salience.dvar,32.25510421870903,1.756274548015568e-08
351,band_lowlevel.pitch_salience.dvar2,28.275644598600397,1.2891148110858103e-07
352,band_lowlevel.pitch_salience.kurt,69.9467191321358,1.9526246249155334e-16
353,band_lowlevel.pitch_salience.mean,95.08139201677338,1.4983344418383415e-21
354,band_lowlevel.pitch_salience.median,88.37276130870568,3.37239704377581e-20
355,band_lowlevel.pitch_salience.skew,56.38318245765559,1.2856294653321095e-13
356,band_lowlevel.pitch_salience.stdev,15.039147377402678,0.00011195264515490946
357,band_lowlevel.pitch_salience.var,15.037356385184195,0.00011205739864039716
358,band_lowlevel.silence_rate_20dB.dmean,48.80744945990912,5.049746106854248e-12
359,band_lowlevel.silence_rate_20dB.dmean2,48.039637204042734,7.340050025361427e-12
360,band_lowlevel.silence_rate_20dB.dvar,49.04267872403753,4.503392468130565e-12
361,band_lowlevel.silence_rate_20dB.dvar2,49.86871629033669,3.0131983694641923e-12
362,band_lowlevel.silence_rate_20dB.kurt,51.433108759696495,1.4094026177095978e-12
363,band_lowlevel.silence_rate_20dB.mean,51.94257883539862,1.1008018723900018e-12
364,band_lowlevel.silence_rate_20dB.median,8.76271186440678,0.0031446630733334567
365,band_lowlevel.silence_rate_20dB.skew,51.432014684250035,1.4101510273648316e-12
366,band_lowlevel.silence_rate_20dB.stdev,51.381817371355844,1.4449208043009481e-12
367,band_lowlevel.silence_rate_20dB.var,51.38860969453816,1.4401661968048401e-12
368,band_lowlevel.silence_rate_30dB.dmean,8.738794122675177,0.0031858225215297396
369,band_lowlevel.silence_rate_30dB.dmean2,16.636940714291974,4.873873762183601e-05
370,band_lowlevel.silence_rate_30dB.dvar,12.248052971232234,0.00048559122178911047
371,band_lowlevel.silence_rate_30dB.dvar2,5.937382110007207,0.01499087812866756
372,band_lowlevel.silence_rate_30dB.kurt,3.4562647753866993,0.06329642768696724
373,band_lowlevel.silence_rate_30dB.mean,0.4176377460784805,0.5182615264560018
374,band_lowlevel.silence_rate_30dB.median,94.0,2.471635280947318e-21
375,band_lowlevel.silence_rate_30dB.skew,4.083865483757473,0.04355184817504189
376,band_lowlevel.silence_rate_30dB.stdev,0.6285562348054752,0.4280672599019544
377,band_lowlevel.silence_rate_30dB.var,0.6319588509861276,0.42682013399256724
