,Features,CV-Mean,CV-STD
0,1.0,0.9951752756100584,0.003736039822685175
1,2.0,0.9937275486188529,0.004160601394815384
2,3.0,0.9935665180230395,0.00503761774401587
3,4.0,0.9895446240554936,0.007894971257068199
4,5.0,0.9905100334448161,0.005778573894200969
5,6.0,0.9924424005945744,0.005797967380625367
6,7.0,0.9927613650439737,0.005812722095188694
7,8.0,0.9975868636194724,0.0036881602705914045
8,9.0,0.9985522730087947,0.002538965110705561
9,10.0,0.9971037718320326,0.003203075114328306
10,11.0,0.9975868636194722,0.0027164538487630414
11,12.0,0.9974258330236591,0.002984927106700902
12,13.0,0.9975868636194722,0.0027164538487630414
13,14.0,1.0,0.0
14,15.0,1.0,0.0
15,16.0,1.0,0.0
16,17.0,1.0,0.0
17,18.0,1.0,0.0
18,19.0,1.0,0.0
19,20.0,1.0,0.0
20,21.0,1.0,0.0
21,22.0,1.0,0.0
22,23.0,1.0,0.0
23,24.0,1.0,0.0
24,25.0,1.0,0.0
25,26.0,1.0,0.0
26,27.0,1.0,0.0
27,28.0,1.0,0.0
28,29.0,1.0,0.0
29,30.0,1.0,0.0
30,31.0,1.0,0.0
31,32.0,1.0,0.0
32,33.0,1.0,0.0
33,34.0,1.0,0.0
34,35.0,1.0,0.0
35,36.0,1.0,0.0
36,37.0,1.0,0.0
37,38.0,1.0,0.0
38,39.0,1.0,0.0
39,40.0,1.0,0.0
40,41.0,1.0,0.0
41,42.0,1.0,0.0
42,43.0,1.0,0.0
43,44.0,1.0,0.0
44,45.0,1.0,0.0
45,46.0,1.0,0.0
46,47.0,1.0,0.0
47,48.0,0.9996779388083735,0.0012050426366421764
48,49.0,0.9998397435897436,0.0008630071806305263
49,50.0,1.0,0.0
50,51.0,0.9998389694041868,0.0008671762974451734
51,52.0,0.9996787129939303,0.0012021496388626585
52,53.0,0.9996787129939303,0.0012021496388626585
53,54.0,0.9990353647962344,0.0028964912880481662
54,55.0,0.9995176823981171,0.0014469569478873512
55,56.0,0.9991956212064906,0.0017986496607053466
56,57.0,0.9991956212064907,0.0035454544991607826
57,58.0,0.9988735600148643,0.0029726593269999418
58,59.0,0.9985522730087946,0.0025389651107055613
59,60.0,0.9988766567570914,0.0029612581355259434
60,61.0,0.9987140777901647,0.002470480456969354
61,62.0,0.9983912424129815,0.0025946255768980503
